"id","LangueID","livreID"
"5790","7","5790"
"5791","7","5791"
"5792","14","5792"
"5793","7","5793"
"5794","14","5794"
"5795","14","5795"
"5796","7","5796"
"5797","7","5797"
"5798","7","5798"
"5799","7","5799"
"5800","7","5800"
"5801","14","5801"
"5802","14","5802"
"5803","14","5803"
"5804","7","5804"
"5805","7","5805"
"5806","7","5806"
"5807","7","5807"
"5808","7","5808"
"5809","2","5809"
"5810","7","5810"
"5811","7","5811"
"5812","7","5812"
"5813","7","5813"
"5814","7","5814"
"5815","7","5815"
"5816","7","5816"
"5817","7","5817"
"5818","7","5818"
"5819","7","5819"
"5820","7","5820"
"5821","7","5821"
"5822","7","5822"
"5823","7","5823"
"5824","7","5824"
"5825","7","5825"
"5826","7","5826"
"5827","7","5827"
"5828","7","5828"
"5829","7","5829"
"5830","7","5830"
"5831","7","5831"
"5832","7","5832"
"5833","7","5833"
"5834","7","5834"
"5835","7","5835"
"5836","7","5836"
"5837","14","5837"
"5838","7","5838"
"5839","7","5839"
"5840","7","5840"
"5841","7","5841"
"5842","7","5842"
"5843","14","5843"
"5844","7","5844"
"5845","7","5845"
"5846","7","5846"
"5847","7","5847"
"5848","7","5848"
"5849","7","5849"
"5850","7","5850"
"5851","2","5851"
"5852","7","5852"
"5853","7","5853"
"5854","7","5854"
"5855","7","5855"
"5856","7","5856"
"5857","7","5857"
"5858","7","5858"
"5859","7","5859"
"5860","7","5860"
"5861","7","5861"
"5862","7","5862"
"5863","7","5863"
"5864","7","5864"
"5865","7","5865"
"5866","7","5866"
"5867","7","5867"
"5868","7","5868"
"5869","2","5869"
"5870","7","5870"
"5871","7","5871"
"5872","2","5872"
"5873","7","5873"
"5874","7","5874"
"5875","7","5875"
"5876","7","5876"
"5877","7","5877"
"5878","7","5878"
"5879","7","5879"
"5880","7","5880"
"5881","7","5881"
"5882","7","5882"
"5883","7","5883"
"5884","7","5884"
"5885","7","5885"
"5886","7","5886"
"5887","7","5887"
"5888","7","5888"
"5889","7","5889"
"5890","7","5890"
"5891","7","5891"
"5892","7","5892"
"5893","7","5893"
"5894","7","5894"
"5895","7","5895"
"5896","7","5896"
"5897","7","5897"
"5898","7","5898"
"5899","7","5899"
"5900","7","5900"
"5901","7","5901"
"5902","7","5902"
"5903","7","5903"
"5904","7","5904"
"5905","7","5905"
"5906","7","5906"
"5907","7","5907"
"5908","7","5908"
"5909","7","5909"
"5910","7","5910"
"5911","7","5911"
"5912","7","5912"
"5913","7","5913"
"5914","7","5914"
"5915","7","5915"
"5916","7","5916"
"5917","7","5917"
"5918","7","5918"
"5919","7","5919"
"5920","7","5920"
"5921","7","5921"
"5922","7","5922"
"5923","7","5923"
"5924","7","5924"
"5925","14","5925"
"5926","7","5926"
"5927","7","5927"
"5928","7","5928"
"5929","7","5929"
"5930","7","5930"
"5931","7","5931"
"5932","7","5932"
"5933","7","5933"
"5934","7","5934"
"5935","7","5935"
"5936","7","5936"
"5937","7","5937"
"5938","7","5938"
"5939","7","5939"
"5940","7","5940"
"5941","7","5941"
"5942","7","5942"
"5943","7","5943"
"5944","7","5944"
"5945","7","5945"
"5946","7","5946"
"5947","7","5947"
"5948","7","5948"
"5949","7","5949"
"5950","7","5950"
"5951","7","5951"
"5952","7","5952"
"5953","7","5953"
"5954","7","5954"
"5955","7","5955"
"5956","7","5956"
"5957","7","5957"
"5958","7","5958"
"5959","7","5959"
"5960","7","5960"
"5961","7","5961"
"5962","7","5962"
"5963","7","5963"
"5964","7","5964"
"5965","7","5965"
"5966","7","5966"
"5967","7","5967"
"5968","7","5968"
"5969","7","5969"
"5970","7","5970"
"5971","7","5971"
"5972","7","5972"
"5973","7","5973"
"5974","7","5974"
"5975","6","5975"
"5976","6","5976"
"5977","7","5977"
"5978","14","5978"
"5979","7","5979"
"5980","7","5980"
"5981","7","5981"
"5982","7","5982"
"5983","7","5983"
"5984","7","5984"
"5985","7","5985"
"5986","7","5986"
"5987","7","5987"
"5988","7","5988"
"5989","7","5989"
"5990","7","5990"
"5991","7","5991"
"5992","7","5992"
"5993","7","5993"
"5994","7","5994"
"5995","14","5995"
"5996","7","5996"
"5997","7","5997"
"5998","7","5998"
"5999","7","5999"
"6000","7","6000"
"6001","7","6001"
"6002","7","6002"
"6003","7","6003"
"6004","7","6004"
"6005","7","6005"
"6006","7","6006"
"6007","7","6007"
"6008","7","6008"
"6009","7","6009"
"6010","7","6010"
"6011","7","6011"
"6012","7","6012"
"6013","7","6013"
"6014","7","6014"
"6015","7","6015"
"6016","7","6016"
"6017","7","6017"
"6018","7","6018"
"6019","7","6019"
"6020","7","6020"
"6021","7","6021"
"6022","7","6022"
"6023","7","6023"
"6024","14","6024"
"6025","7","6025"
"6026","7","6026"
"6027","7","6027"
"6028","7","6028"
"6029","7","6029"
"6030","7","6030"
"6031","7","6031"
"6032","7","6032"
"6033","7","6033"
"6034","7","6034"
"6035","7","6035"
"6036","7","6036"
"6037","7","6037"
"6038","7","6038"
"6039","7","6039"
"6040","7","6040"
"6041","7","6041"
"6042","7","6042"
"6043","7","6043"
"6044","7","6044"
"6045","7","6045"
"6046","7","6046"
"6047","7","6047"
"6048","7","6048"
"6049","7","6049"
"6050","7","6050"
"6051","7","6051"
"6052","7","6052"
"6053","7","6053"
"6054","7","6054"
"6055","7","6055"
"6056","7","6056"
"6057","7","6057"
"6058","7","6058"
"6059","7","6059"
"6060","7","6060"
"6061","7","6061"
"6062","7","6062"
"6063","7","6063"
"6064","7","6064"
"6065","7","6065"
"6066","7","6066"
"6067","7","6067"
"6068","7","6068"
"6069","7","6069"
"6070","7","6070"
"6071","7","6071"
"6072","7","6072"
"6073","7","6073"
"6074","7","6074"
"6075","7","6075"
"6076","7","6076"
"6077","7","6077"
"6078","7","6078"
"6079","7","6079"
"6080","7","6080"
"6081","7","6081"
"6082","7","6082"
"6083","7","6083"
"6084","7","6084"
"6085","7","6085"
"6086","7","6086"
"6087","7","6087"
"6088","7","6088"
"6089","7","6089"
"6090","7","6090"
"6091","7","6091"
"6092","7","6092"
"6093","7","6093"
"6094","7","6094"
"6095","7","6095"
"6096","7","6096"
"6097","7","6097"
"6098","7","6098"
"6099","7","6099"
"6100","7","6100"
"6101","7","6101"
"6102","7","6102"
"6103","7","6103"
"6104","7","6104"
"6105","7","6105"
"6106","7","6106"
"6107","7","6107"
"6108","7","6108"
"6109","7","6109"
"6110","7","6110"
"6111","7","6111"
"6112","7","6112"
"6113","7","6113"
"6114","7","6114"
"6115","7","6115"
"6116","7","6116"
"6117","7","6117"
"6118","7","6118"
"6119","7","6119"
"6120","7","6120"
"6121","7","6121"
"6122","7","6122"
"6123","7","6123"
"6124","7","6124"
"6125","7","6125"
"6126","7","6126"
"6127","7","6127"
"6128","7","6128"
"6129","7","6129"
"6130","7","6130"
"6131","7","6131"
"6132","7","6132"
"6133","7","6133"
"6134","7","6134"
"6135","7","6135"
"6136","7","6136"
"6137","7","6137"
"6138","7","6138"
"6139","7","6139"
"6140","7","6140"
"6141","7","6141"
"6142","7","6142"
"6143","7","6143"
"6144","7","6144"
"6145","7","6145"
"6146","7","6146"
"6147","7","6147"
"6148","7","6148"
"6149","7","6149"
"6150","7","6150"
"6151","7","6151"
"6152","7","6152"
"6153","7","6153"
"6154","7","6154"
"6155","7","6155"
"6156","7","6156"
"6157","7","6157"
"6158","7","6158"
"6159","7","6159"
"6160","7","6160"
"6161","7","6161"
"6162","7","6162"
"6163","7","6163"
"6164","7","6164"
"6165","7","6165"
"6166","7","6166"
"6167","7","6167"
"6168","7","6168"
"6169","7","6169"
"6170","7","6170"
"6171","7","6171"
"6172","7","6172"
"6173","7","6173"
"6174","7","6174"
"6175","7","6175"
"6176","7","6176"
"6177","14","6177"
"6178","7","6178"
"6179","7","6179"
"6180","7","6180"
"6181","7","6181"
"6182","7","6182"
"6183","7","6183"
"6184","7","6184"
"6185","7","6185"
"6186","7","6186"
"6187","7","6187"
"6188","7","6188"
"6189","7","6189"
"6190","7","6190"
"6191","7","6191"
"6192","7","6192"
"6193","7","6193"
"6194","7","6194"
"6195","7","6195"
"6196","7","6196"
"6197","7","6197"
"6198","7","6198"
"6199","7","6199"
"6200","7","6200"
"6201","7","6201"
"6202","7","6202"
"6203","7","6203"
"6204","7","6204"
"6205","7","6205"
"6206","7","6206"
"6207","7","6207"
"6208","7","6208"
"6209","7","6209"
"6210","7","6210"
"6211","7","6211"
"6212","7","6212"
"6213","7","6213"
"6214","7","6214"
"6215","7","6215"
"6216","7","6216"
"6217","7","6217"
"6218","7","6218"
"6219","7","6219"
"6220","7","6220"
"6221","7","6221"
"6222","7","6222"
"6223","7","6223"
"6224","7","6224"
"6225","7","6225"
"6226","7","6226"
"6227","7","6227"
"6228","7","6228"
"6229","7","6229"
"6230","7","6230"
"6231","7","6231"
"6232","7","6232"
"6233","7","6233"
"6234","7","6234"
"6235","7","6235"
"6236","7","6236"
"6237","7","6237"
"6238","7","6238"
"6239","7","6239"
"6240","7","6240"
"6241","7","6241"
"6242","7","6242"
"6243","7","6243"
"6244","7","6244"
"6245","7","6245"
"6246","7","6246"
"6247","7","6247"
"6248","7","6248"
"6249","7","6249"
"6250","7","6250"
"6251","7","6251"
"6252","7","6252"
"6253","7","6253"
"6254","7","6254"
"6255","7","6255"
"6256","7","6256"
"6257","7","6257"
"6258","7","6258"
"6259","7","6259"
"6260","7","6260"
"6261","7","6261"
"6262","7","6262"
"6263","7","6263"
"6264","7","6264"
"6265","7","6265"
"6266","7","6266"
"6267","7","6267"
"6268","7","6268"
"6269","7","6269"
"6270","7","6270"
"6271","7","6271"
"6272","7","6272"
"6273","7","6273"
"6274","7","6274"
"6275","7","6275"
"6276","7","6276"
"6277","7","6277"
"6278","7","6278"
"6279","7","6279"
"6280","7","6280"
"6281","7","6281"
"6282","7","6282"
"6283","7","6283"
"6284","14","6284"
"6285","7","6285"
"6286","7","6286"
"6287","7","6287"
"6288","7","6288"
"6289","7","6289"
"6290","7","6290"
"6291","7","6291"
"6292","7","6292"
"6293","7","6293"
"6294","7","6294"
"6295","7","6295"
"6296","7","6296"
"6297","7","6297"
"6298","7","6298"
"6299","7","6299"
"6300","7","6300"
"6301","7","6301"
"6302","7","6302"
"6303","7","6303"
"6304","7","6304"
"6305","7","6305"
"6306","7","6306"
"6307","7","6307"
"6308","7","6308"
"6309","7","6309"
"6310","7","6310"
"6311","7","6311"
"6312","7","6312"
"6313","7","6313"
"6314","7","6314"
"6315","7","6315"
"6316","7","6316"
"6317","7","6317"
"6318","7","6318"
"6319","7","6319"
"6320","7","6320"
"6321","7","6321"
"6322","7","6322"
"6323","7","6323"
"6324","7","6324"
"6325","7","6325"
"6326","7","6326"
"6327","7","6327"
"6328","7","6328"
"6329","7","6329"
"6330","7","6330"
"6331","7","6331"
"6332","7","6332"
"6333","7","6333"
"6334","7","6334"
"6335","7","6335"
"6336","7","6336"
"6337","7","6337"
"6338","7","6338"
"6339","7","6339"
"6340","7","6340"
"6341","7","6341"
"6342","7","6342"
"6343","7","6343"
"6344","7","6344"
"6345","7","6345"
"6346","7","6346"
"6347","7","6347"
"6348","7","6348"
"6349","7","6349"
"6350","7","6350"
"6351","7","6351"
"6352","7","6352"
"6353","7","6353"
"6354","7","6354"
"6355","7","6355"
"6356","7","6356"
"6357","7","6357"
"6358","7","6358"
"6359","7","6359"
"6360","7","6360"
"6361","7","6361"
"6362","7","6362"
"6363","7","6363"
"6364","7","6364"
"6365","7","6365"
"6366","7","6366"
"6367","7","6367"
"6368","7","6368"
"6369","7","6369"
"6370","7","6370"
"6371","7","6371"
"6372","7","6372"
"6373","7","6373"
"6374","7","6374"
"6375","7","6375"
"6376","7","6376"
"6377","7","6377"
"6378","7","6378"
"6379","7","6379"
"6380","7","6380"
"6381","7","6381"
"6382","7","6382"
"6383","7","6383"
"6384","7","6384"
"6385","2","6385"
"6386","7","6386"
"6387","7","6387"
"6388","7","6388"
"6389","7","6389"
"6390","7","6390"
"6391","7","6391"
"6392","7","6392"
"6393","7","6393"
"6394","7","6394"
"6395","7","6395"
"6396","7","6396"
"6397","7","6397"
"6398","7","6398"
"6399","7","6399"
"6400","7","6400"
"6401","7","6401"
"6402","7","6402"
"6403","7","6403"
"6404","7","6404"
"6405","7","6405"
"6406","7","6406"
"6407","7","6407"
"6408","7","6408"
"6409","7","6409"
"6410","7","6410"
"6411","7","6411"
"6412","7","6412"
"6413","7","6413"
"6414","7","6414"
"6415","7","6415"
"6416","7","6416"
"6417","7","6417"
"6418","7","6418"
"6419","7","6419"
"6420","7","6420"
"6421","7","6421"
"6422","7","6422"
"6423","7","6423"
"6424","7","6424"
"6425","7","6425"
"6426","7","6426"
"6427","7","6427"
"6428","7","6428"
"6429","7","6429"
"6430","7","6430"
"6431","7","6431"
"6432","7","6432"
"6433","7","6433"
"6434","7","6434"
"6435","7","6435"
"6436","7","6436"
"6437","7","6437"
"6438","7","6438"
"6439","7","6439"
"6440","7","6440"
"6441","7","6441"
"6442","7","6442"
"6443","7","6443"
"6444","7","6444"
"6445","7","6445"
"6446","7","6446"
"6447","14","6447"
"6448","7","6448"
"6449","7","6449"
"6450","7","6450"
"6451","7","6451"
"6452","7","6452"
"6453","7","6453"
"6454","7","6454"
"6455","7","6455"
"6456","7","6456"
"6457","7","6457"
"6458","7","6458"
"6459","7","6459"
"6460","7","6460"
"6461","7","6461"
"6462","7","6462"
"6463","7","6463"
"6464","7","6464"
"6465","7","6465"
"6466","7","6466"
"6467","7","6467"
"6468","7","6468"
"6469","7","6469"
"6470","7","6470"
"6471","7","6471"
"6472","7","6472"
"6473","7","6473"
"6474","7","6474"
"6475","7","6475"
"6476","7","6476"
"6477","7","6477"
"6478","7","6478"
"6479","7","6479"
"6480","7","6480"
"6481","7","6481"
"6482","7","6482"
"6483","7","6483"
"6484","7","6484"
"6485","7","6485"
"6486","7","6486"
"6487","7","6487"
"6488","7","6488"
"6489","11","6489"
"6490","7","6490"
"6491","7","6491"
"6492","7","6492"
"6493","7","6493"
"6494","7","6494"
"6495","7","6495"
"6496","7","6496"
"6497","7","6497"
"6498","7","6498"
"6499","7","6499"
"6500","7","6500"
"6501","7","6501"
"6502","7","6502"
"6503","7","6503"
"6504","7","6504"
"6505","7","6505"
"6506","7","6506"
"6507","7","6507"
"6508","7","6508"
"6509","7","6509"
"6510","7","6510"
"6511","7","6511"
"6512","7","6512"
"6513","7","6513"
"6514","7","6514"
"6515","7","6515"
"6516","7","6516"
"6517","7","6517"
"6518","7","6518"
"6519","7","6519"
"6520","7","6520"
"6521","7","6521"
"6522","7","6522"
"6523","7","6523"
"6524","7","6524"
"6525","7","6525"
"6526","7","6526"
"6527","7","6527"
"6528","7","6528"
"6529","7","6529"
"6530","7","6530"
"6531","7","6531"
"6532","7","6532"
"6533","7","6533"
"6534","7","6534"
"6535","7","6535"
"6536","7","6536"
"6537","7","6537"
"6538","7","6538"
"6539","7","6539"
"6540","7","6540"
"6541","7","6541"
"6542","7","6542"
"6543","7","6543"
"6544","7","6544"
"6545","7","6545"
"6546","7","6546"
"6547","7","6547"
"6548","7","6548"
"6549","7","6549"
"6550","7","6550"
"6551","7","6551"
"6552","7","6552"
"6553","7","6553"
"6554","7","6554"
"6555","7","6555"
"6556","7","6556"
"6557","7","6557"
"6558","7","6558"
"6559","7","6559"
"6560","7","6560"
"6561","7","6561"
"6562","7","6562"
"6563","7","6563"
"6564","7","6564"
"6565","7","6565"
"6566","7","6566"
"6567","7","6567"
"6568","7","6568"
"6569","7","6569"
"6570","7","6570"
"6571","7","6571"
"6572","7","6572"
"6573","7","6573"
"6574","7","6574"
"6575","7","6575"
"6576","7","6576"
"6577","7","6577"
"6578","7","6578"
"6579","7","6579"
"6580","7","6580"
"6581","7","6581"
"6582","7","6582"
"6583","7","6583"
"6584","7","6584"
"6585","7","6585"
"6586","7","6586"
"6587","7","6587"
"6588","7","6588"
"6589","7","6589"
"6590","7","6590"
"6591","7","6591"
"6592","7","6592"
"6593","7","6593"
"6594","7","6594"
"6595","7","6595"
"6596","7","6596"
"6597","7","6597"
"6598","7","6598"
"6599","7","6599"
"6600","7","6600"
"6601","7","6601"
"6602","7","6602"
"6603","7","6603"
"6604","7","6604"
"6605","7","6605"
"6606","7","6606"
"6607","7","6607"
"6608","7","6608"
"6609","7","6609"
"6610","7","6610"
"6611","7","6611"
"6612","7","6612"
"6613","7","6613"
"6614","7","6614"
"6615","7","6615"
"6616","7","6616"
"6617","7","6617"
"6618","7","6618"
"6619","7","6619"
"6620","7","6620"
"6621","7","6621"
"6622","7","6622"
"6623","7","6623"
"6624","7","6624"
"6625","7","6625"
"6626","7","6626"
"6627","7","6627"
"6628","7","6628"
"6629","7","6629"
"6630","7","6630"
"6631","7","6631"
"6632","7","6632"
"6633","7","6633"
"6634","7","6634"
"6635","7","6635"
"6636","7","6636"
"6637","14","6637"
"6638","7","6638"
"6639","7","6639"
"6640","7","6640"
"6641","7","6641"
"6642","7","6642"
"6643","7","6643"
"6644","7","6644"
"6645","7","6645"
"6646","14","6646"
"6647","7","6647"
"6648","7","6648"
"6649","7","6649"
"6650","7","6650"
"6651","7","6651"
"6652","7","6652"
"6653","7","6653"
"6654","7","6654"
"6655","7","6655"
"6656","7","6656"
"6657","7","6657"
"6658","7","6658"
"6659","7","6659"
"6660","7","6660"
"6661","7","6661"
"6662","7","6662"
"6663","7","6663"
"6664","7","6664"
"6665","7","6665"
"6666","7","6666"
"6667","7","6667"
"6668","7","6668"
"6669","7","6669"
"6670","7","6670"
"6671","7","6671"
"6672","7","6672"
"6673","7","6673"
"6674","7","6674"
"6675","7","6675"
"6676","7","6676"
"6677","7","6677"
"6678","7","6678"
"6679","7","6679"
"6680","7","6680"
"6681","7","6681"
"6682","7","6682"
"6683","7","6683"
"6684","7","6684"
"6685","7","6685"
"6686","7","6686"
"6687","7","6687"
"6688","7","6688"
"6689","7","6689"
"6690","7","6690"
"6691","7","6691"
"6692","7","6692"
"6693","7","6693"
"6694","7","6694"
"6695","7","6695"
"6696","7","6696"
"6697","7","6697"
"6698","7","6698"
"6699","7","6699"
"6700","7","6700"
"6701","7","6701"
"6702","7","6702"
"6703","7","6703"
"6704","7","6704"
"6705","7","6705"
"6706","7","6706"
"6707","7","6707"
"6708","7","6708"
"6709","7","6709"
"6710","7","6710"
"6711","7","6711"
"6712","7","6712"
"6713","7","6713"
"6714","7","6714"
"6715","7","6715"
"6716","7","6716"
"6717","7","6717"
"6718","7","6718"
"6719","7","6719"
"6720","7","6720"
"6721","7","6721"
"6722","7","6722"
"6723","7","6723"
"6724","7","6724"
"6725","7","6725"
"6726","7","6726"
"6727","7","6727"
"6728","7","6728"
"6729","7","6729"
"6730","7","6730"
"6731","7","6731"
"6732","7","6732"
"6733","7","6733"
"6734","7","6734"
"6735","7","6735"
"6736","7","6736"
"6737","7","6737"
"6738","7","6738"
"6739","7","6739"
"6740","7","6740"
"6741","7","6741"
"6742","7","6742"
"6743","7","6743"
"6744","7","6744"
"6745","7","6745"
"6746","7","6746"
"6747","7","6747"
"6748","7","6748"
"6749","7","6749"
"6750","7","6750"
"6751","7","6751"
"6752","7","6752"
"6753","7","6753"
"6754","7","6754"
"6755","7","6755"
"6756","7","6756"
"6757","7","6757"
"6758","7","6758"
"6759","7","6759"
"6760","7","6760"
"6761","7","6761"
"6762","7","6762"
"6763","7","6763"
"6764","7","6764"
"6765","7","6765"
"6766","7","6766"
"6767","7","6767"
"6768","7","6768"
"6769","7","6769"
"6770","7","6770"
"6771","7","6771"
"6772","7","6772"
"6773","7","6773"
"6774","7","6774"
"6775","7","6775"
"6776","7","6776"
"6777","7","6777"
"6778","7","6778"
"6779","7","6779"
"6780","7","6780"
"6781","7","6781"
"6782","7","6782"
"6783","7","6783"
"6784","7","6784"
"6785","7","6785"
"6786","7","6786"
"6787","7","6787"
"6788","7","6788"
"6789","7","6789"
"6790","7","6790"
"6791","7","6791"
"6792","7","6792"
"6793","7","6793"
"6794","7","6794"
"6795","7","6795"
"6796","7","6796"
"6797","7","6797"
"6798","7","6798"
"6799","7","6799"
"6800","7","6800"
"6801","7","6801"
"6802","7","6802"
"6803","7","6803"
"6804","7","6804"
"6805","7","6805"
"6806","7","6806"
"6807","7","6807"
"6808","7","6808"
"6809","7","6809"
"6810","7","6810"
"6811","7","6811"
"6812","7","6812"
"6813","7","6813"
"6814","7","6814"
"6815","7","6815"
"6816","7","6816"
"6817","7","6817"
"6818","7","6818"
"6819","7","6819"
"6820","7","6820"
"6821","7","6821"
"6822","14","6822"
"6823","7","6823"
"6824","7","6824"
"6825","7","6825"
"6826","7","6826"
"6827","7","6827"
"6828","7","6828"
"6829","7","6829"
"6830","2","6830"
"6831","7","6831"
"6832","2","6832"
"6833","7","6833"
"6834","2","6834"
"6835","2","6835"
"6836","14","6836"
"6837","2","6837"
"6838","7","6838"
"6839","7","6839"
"6840","7","6840"
"6841","14","6841"
"6842","7","6842"
"6843","7","6843"
"6844","14","6844"
"6845","7","6845"
"6846","7","6846"
"6847","2","6847"
"6848","14","6848"
"6849","7","6849"
"6850","7","6850"
"6851","7","6851"
"6852","7","6852"
"6853","7","6853"
"6854","7","6854"
"6855","7","6855"
"6856","7","6856"
"6857","7","6857"
"6858","14","6858"
"6859","2","6859"
"6860","7","6860"
"6861","7","6861"
"6862","14","6862"
"6863","7","6863"
"6864","14","6864"
"6865","7","6865"
"6866","14","6866"
"6867","7","6867"
"6868","7","6868"
"6869","14","6869"
"6870","7","6870"
"6871","7","6871"
"6872","14","6872"
"6873","14","6873"
"6874","14","6874"
"6875","14","6875"
"6876","7","6876"
"6877","14","6877"
"6878","14","6878"
"6879","14","6879"
"6880","7","6880"
"6881","14","6881"
"6882","14","6882"
"6883","2","6883"
"6884","7","6884"
"6885","7","6885"
"6886","14","6886"
"6887","14","6887"
"6888","7","6888"
"6889","14","6889"
"6890","7","6890"
"6891","14","6891"
"6892","2","6892"
"6893","14","6893"
"6894","14","6894"
"6895","14","6895"
"6896","2","6896"
"6897","7","6897"
"6898","14","6898"
"6899","14","6899"
"6900","14","6900"
"6901","14","6901"
"6902","14","6902"
"6903","7","6903"
"6904","14","6904"
"6905","7","6905"
"6906","14","6906"
"6907","7","6907"
"6908","14","6908"
"6909","7","6909"
"6910","14","6910"
"6911","7","6911"
"6912","14","6912"
"6913","7","6913"
"6914","14","6914"
"6915","14","6915"
"6916","14","6916"
"6917","14","6917"
"6918","14","6918"
"6919","7","6919"
"6920","14","6920"
"6921","14","6921"
"6922","14","6922"
"6923","14","6923"
"6924","14","6924"
"6925","2","6925"
"6926","7","6926"
"6927","14","6927"
"6928","14","6928"
"6929","7","6929"
"6930","7","6930"
"6931","7","6931"
"6932","7","6932"
"6933","14","6933"
"6934","7","6934"
"6935","7","6935"
"6936","14","6936"
"6937","7","6937"
"6938","7","6938"
"6939","7","6939"
"6940","7","6940"
"6941","7","6941"
"6942","7","6942"
"6943","7","6943"
"6944","7","6944"
"6945","14","6945"
"6946","7","6946"
"6947","7","6947"
"6948","7","6948"
"6949","7","6949"
"6950","7","6950"
"6951","7","6951"
"6952","14","6952"
"6953","7","6953"
"6954","7","6954"
"6955","7","6955"
"6956","7","6956"
"6957","7","6957"
"6958","7","6958"
"6959","7","6959"
"6960","7","6960"
"6961","7","6961"
"6962","7","6962"
"6963","7","6963"
"6964","7","6964"
"6965","7","6965"
"6966","7","6966"
"6967","14","6967"
"6968","14","6968"
"6969","7","6969"
"6970","14","6970"
"6971","14","6971"
"6972","7","6972"
"6973","7","6973"
"6974","7","6974"
"6975","7","6975"
"6976","7","6976"
"6977","7","6977"
"6978","7","6978"
"6979","7","6979"
"6980","7","6980"
"6981","7","6981"
"6982","7","6982"
"6983","7","6983"
"6984","7","6984"
"6985","7","6985"
"6986","7","6986"
"6987","7","6987"
"6988","14","6988"
"6989","7","6989"
"6990","14","6990"
"6991","7","6991"
"6992","7","6992"
"6993","7","6993"
"6994","7","6994"
"6995","7","6995"
"6996","7","6996"
"6997","7","6997"
"6998","7","6998"
"6999","7","6999"
"7000","7","7000"
"7001","7","7001"
"7002","14","7002"
"7003","7","7003"
"7004","7","7004"
"7005","7","7005"
"7006","14","7006"
"7007","14","7007"
"7008","7","7008"
"7009","14","7009"
"7010","7","7010"
"7011","7","7011"
"7012","7","7012"
"7013","7","7013"
"7014","7","7014"
"7015","14","7015"
"7016","7","7016"
"7017","7","7017"
"7018","7","7018"
"7019","14","7019"
"7020","7","7020"
"7021","7","7021"
"7022","14","7022"
"7023","14","7023"
"7024","14","7024"
"7025","7","7025"
"7026","14","7026"
"7027","7","7027"
"7028","7","7028"
"7029","7","7029"
"7030","14","7030"
"7031","14","7031"
"7032","7","7032"
"7033","7","7033"
"7034","7","7034"
"7035","7","7035"
"7036","14","7036"
"7037","7","7037"
"7038","14","7038"
"7039","7","7039"
"7040","14","7040"
"7041","7","7041"
"7042","7","7042"
"7043","14","7043"
"7044","7","7044"
"7045","7","7045"
"7046","14","7046"
"7047","14","7047"
"7048","7","7048"
"7049","14","7049"
"7050","14","7050"
"7051","14","7051"
"7052","14","7052"
"7053","14","7053"
"7054","7","7054"
"7055","7","7055"
"7056","14","7056"
"7057","14","7057"
"7058","14","7058"
"7059","14","7059"
"7060","7","7060"
"7061","2","7061"
"7062","14","7062"
"7063","14","7063"
"7064","7","7064"
"7065","14","7065"
"7066","7","7066"
"7067","14","7067"
"7068","14","7068"
"7069","14","7069"
"7070","14","7070"
"7071","14","7071"
"7072","7","7072"
"7073","7","7073"
"7074","14","7074"
"7075","7","7075"
"7076","14","7076"
"7077","7","7077"
"7078","7","7078"
"7079","7","7079"
"7080","7","7080"
"7081","7","7081"
"7082","7","7082"
"7083","14","7083"
"7084","14","7084"
"7085","14","7085"
"7086","14","7086"
"7087","7","7087"
"7088","14","7088"
"7089","7","7089"
"7090","14","7090"
"7091","7","7091"
"7092","7","7092"
"7093","7","7093"
"7094","7","7094"
"7095","7","7095"
"7096","14","7096"
"7097","7","7097"
"7098","14","7098"
"7099","7","7099"
"7100","14","7100"
"7101","14","7101"
"7102","7","7102"
"7103","7","7103"
"7104","7","7104"
"7105","14","7105"
"7106","14","7106"
"7107","14","7107"
"7108","7","7108"
"7109","14","7109"
"7110","14","7110"
"7111","2","7111"
"7112","7","7112"
"7113","14","7113"
"7114","7","7114"
"7115","14","7115"
"7116","7","7116"
"7117","2","7117"
"7118","7","7118"
"7119","7","7119"
"7120","14","7120"
"7121","14","7121"
"7122","2","7122"
"7123","14","7123"
"7124","7","7124"
"7125","7","7125"
"7126","14","7126"
"7127","7","7127"
"7128","7","7128"
"7129","14","7129"
"7130","7","7130"
"7131","14","7131"
"7132","7","7132"
"7133","14","7133"
"7134","7","7134"
"7135","14","7135"
"7136","7","7136"
"7137","7","7137"
"7138","14","7138"
"7139","7","7139"
"7140","7","7140"
"7141","14","7141"
"7142","14","7142"
"7143","14","7143"
"7144","14","7144"
"7145","7","7145"
"7146","14","7146"
"7147","7","7147"
"7148","14","7148"
"7149","14","7149"
"7150","14","7150"
"7151","14","7151"
"7152","14","7152"
"7153","14","7153"
"7154","7","7154"
"7155","14","7155"
"7156","7","7156"
"7157","7","7157"
"7158","2","7158"
"7159","7","7159"
"7160","7","7160"
"7161","15","7161"
"7162","7","7162"
"7163","14","7163"
"7164","2","7164"
"7165","2","7165"
"7166","14","7166"
"7167","7","7167"
"7168","7","7168"
"7169","2","7169"
"7170","14","7170"
"7171","14","7171"
"7172","14","7172"
"7173","2","7173"
"7174","7","7174"
"7175","14","7175"
"7176","2","7176"
"7177","14","7177"
"7178","14","7178"
"7179","7","7179"
"7180","14","7180"
"7181","7","7181"
"7182","7","7182"
"7183","14","7183"
"7184","7","7184"
"7185","14","7185"
"7186","7","7186"
"7187","14","7187"
