"id","LangueVOID","livreID"
"7183","19","7183"
"7184","8","7184"
"7185","19","7185"
"7186","8","7186"
"7187","19","7187"
"7188","3","7188"
"7189","19","7189"
"7190","8","7190"
"7191","3","7191"
"7192","8","7192"
"7193","19","7193"
"7194","19","7194"
"7195","8","7195"
"7196","19","7196"
"7197","19","7197"
"7198","19","7198"
"7199","19","7199"
"7200","8","7200"
"7201","8","7201"
"7202","8","7202"
"7203","19","7203"
"7204","19","7204"
"7205","8","7205"
"7206","8","7206"
"7207","8","7207"
"7208","19","7208"
"7209","19","7209"
"7210","19","7210"
"7211","8","7211"
"7212","19","7212"
"7213","19","7213"
"7214","19","7214"
"7215","19","7215"
"7216","19","7216"
"7217","19","7217"
"7218","19","7218"
"7219","8","7219"
"7220","8","7220"
"7221","8","7221"
"7222","19","7222"
"7223","19","7223"
"7224","8","7224"
"7225","8","7225"
"7226","19","7226"
"7227","19","7227"
"7228","19","7228"
"7229","19","7229"
"7230","19","7230"
"7231","8","7231"
"7232","8","7232"
"7233","8","7233"
"7234","19","7234"
"7235","8","7235"
"7236","8","7236"
"7237","19","7237"
"7238","19","7238"
"7239","19","7239"
"7240","19","7240"
"7241","19","7241"
"7242","19","7242"
"7243","8","7243"
"7244","19","7244"
"7245","8","7245"
"7246","8","7246"
"7247","19","7247"
"7248","19","7248"
"7249","8","7249"
"7250","8","7250"
"7251","8","7251"
"7252","8","7252"
"7253","19","7253"
"7254","19","7254"
"7255","19","7255"
"7256","19","7256"
"7257","19","7257"
"7258","8","7258"
"7259","19","7259"
"7260","8","7260"
"7261","8","7261"
"7262","19","7262"
"7263","8","7263"
"7264","19","7264"
"7265","19","7265"
"7266","8","7266"
"7267","8","7267"
"7268","19","7268"
"7269","19","7269"
"7270","8","7270"
"7271","8","7271"
"7272","8","7272"
"7273","8","7273"
"7274","19","7274"
"7275","19","7275"
"7276","19","7276"
"7277","19","7277"
"7278","19","7278"
"7279","3","7279"
"7280","19","7280"
"7281","19","7281"
"7282","8","7282"
"7283","19","7283"
"7284","19","7284"
"7285","19","7285"
"7286","19","7286"
"7287","8","7287"
"7288","19","7288"
"7289","8","7289"
"7290","8","7290"
"7291","8","7291"
"7292","19","7292"
"7293","8","7293"
"7294","8","7294"
"7295","19","7295"
"7296","8","7296"
"7297","8","7297"
"7298","19","7298"
"7299","19","7299"
"7300","8","7300"
"7301","8","7301"
"7302","19","7302"
"7303","8","7303"
"7304","19","7304"
"7305","19","7305"
"7306","19","7306"
"7307","19","7307"
"7308","19","7308"
"7309","19","7309"
"7310","19","7310"
"7311","8","7311"
"7312","8","7312"
"7313","8","7313"
"7314","19","7314"
"7315","8","7315"
"7316","8","7316"
"7317","19","7317"
"7318","19","7318"
"7319","8","7319"
"7320","3","7320"
"7321","19","7321"
"7322","19","7322"
"7323","19","7323"
"7324","19","7324"
"7325","8","7325"
"7326","19","7326"
"7327","19","7327"
"7328","8","7328"
"7329","19","7329"
"7330","19","7330"
"7331","3","7331"
"7332","8","7332"
"7333","3","7333"
"7334","19","7334"
"7335","8","7335"
"7336","8","7336"
"7337","8","7337"
"7338","8","7338"
"7339","19","7339"
"7340","19","7340"
"7341","19","7341"
"7342","8","7342"
"7343","8","7343"
"7344","3","7344"
"7345","8","7345"
"7346","8","7346"
"7347","8","7347"
"7348","19","7348"
"7349","8","7349"
"7350","8","7350"
"7351","8","7351"
"7352","8","7352"
"7353","19","7353"
"7354","19","7354"
"7355","19","7355"
"7356","8","7356"
"7357","3","7357"
"7358","3","7358"
"7359","8","7359"
"7360","8","7360"
"7361","8","7361"
"7362","8","7362"
"7363","8","7363"
"7364","8","7364"
"7365","8","7365"
"7366","8","7366"
"7367","8","7367"
"7368","8","7368"
"7369","8","7369"
"7370","8","7370"
"7371","3","7371"
"7372","8","7372"
"7373","8","7373"
"7374","8","7374"
"7375","8","7375"
"7376","8","7376"
"7377","8","7377"
"7378","8","7378"
"7379","8","7379"
"7380","8","7380"
"7381","8","7381"
"7382","8","7382"
"7383","8","7383"
"7384","8","7384"
"7385","8","7385"
"7386","8","7386"
"7387","8","7387"
"7388","8","7388"
"7389","8","7389"
"7390","8","7390"
"7391","19","7391"
"7392","8","7392"
"7393","8","7393"
"7394","8","7394"
"7395","8","7395"
"7396","8","7396"
"7397","8","7397"
"7398","8","7398"
"7399","8","7399"
"7400","8","7400"
"7401","8","7401"
"7402","8","7402"
"7403","8","7403"
"7404","8","7404"
"7405","8","7405"
"7406","8","7406"
"7407","8","7407"
"7408","8","7408"
"7409","8","7409"
"7410","8","7410"
"7411","3","7411"
"7412","8","7412"
"7413","3","7413"
"7414","8","7414"
"7415","8","7415"
"7416","8","7416"
"7417","8","7417"
"7418","19","7418"
"7419","8","7419"
"7420","8","7420"
"7421","19","7421"
"7422","8","7422"
"7423","8","7423"
"7424","8","7424"
"7425","8","7425"
"7426","3","7426"
"7427","19","7427"
"7428","19","7428"
"7429","19","7429"
"7430","8","7430"
"7431","8","7431"
"7432","8","7432"
"7433","3","7433"
"7434","3","7434"
"7435","3","7435"
"7436","3","7436"
"7437","3","7437"
"7438","7","7438"
"7439","8","7439"
"7440","8","7440"
"7441","19","7441"
"7442","19","7442"
"7443","8","7443"
"7444","8","7444"
"7445","8","7445"
"7446","8","7446"
"7447","19","7447"
"7448","19","7448"
"7449","19","7449"
"7450","19","7450"
"7451","19","7451"
"7452","19","7452"
"7453","19","7453"
"7454","19","7454"
"7455","19","7455"
"7456","8","7456"
"7457","8","7457"
"7458","8","7458"
"7459","8","7459"
"7460","8","7460"
"7461","8","7461"
"7462","8","7462"
"7463","8","7463"
"7464","8","7464"
"7465","8","7465"
"7466","8","7466"
"7467","8","7467"
"7468","8","7468"
"7469","8","7469"
"7470","8","7470"
"7471","8","7471"
"7472","8","7472"
"7473","8","7473"
"7474","8","7474"
"7475","8","7475"
"7476","8","7476"
"7477","8","7477"
"7478","8","7478"
"7479","8","7479"
"7480","8","7480"
"7481","8","7481"
"7482","8","7482"
"7483","19","7483"
"7484","8","7484"
"7485","8","7485"
"7486","8","7486"
"7487","8","7487"
"7488","8","7488"
"7489","8","7489"
"7490","8","7490"
"7491","8","7491"
"7492","8","7492"
"7493","8","7493"
"7494","8","7494"
"7495","19","7495"
"7496","8","7496"
"7497","19","7497"
"7498","8","7498"
"7499","8","7499"
"7500","8","7500"
"7501","8","7501"
"7502","19","7502"
"7503","8","7503"
"7504","8","7504"
"7505","8","7505"
"7506","8","7506"
"7507","8","7507"
"7508","8","7508"
"7509","8","7509"
"7510","8","7510"
"7511","8","7511"
"7512","8","7512"
"7513","8","7513"
"7514","8","7514"
"7515","8","7515"
"7516","8","7516"
"7517","8","7517"
"7518","8","7518"
"7519","8","7519"
"7520","8","7520"
"7521","8","7521"
"7522","8","7522"
"7523","8","7523"
"7524","8","7524"
"7525","3","7525"
"7526","8","7526"
"7527","8","7527"
"7528","8","7528"
"7529","8","7529"
"7530","8","7530"
"7531","8","7531"
"7532","8","7532"
"7533","8","7533"
"7534","8","7534"
"7535","8","7535"
"7536","8","7536"
"7537","8","7537"
"7538","8","7538"
"7539","8","7539"
"7540","3","7540"
"7541","8","7541"
"7542","19","7542"
"7543","8","7543"
"7544","8","7544"
"7545","8","7545"
"7546","8","7546"
"7547","8","7547"
"7548","19","7548"
"7549","8","7549"
"7550","19","7550"
"7551","19","7551"
"7552","8","7552"
"7553","8","7553"
"7554","8","7554"
"7555","8","7555"
"7556","8","7556"
"7557","8","7557"
"7558","8","7558"
"7559","8","7559"
"7560","8","7560"
"7561","8","7561"
"7562","8","7562"
"7563","8","7563"
"7564","8","7564"
"7565","19","7565"
"7566","8","7566"
"7567","8","7567"
"7568","8","7568"
"7569","8","7569"
"7570","8","7570"
"7571","8","7571"
"7572","8","7572"
"7573","8","7573"
"7574","8","7574"
"7575","8","7575"
"7576","8","7576"
"7577","8","7577"
"7578","8","7578"
"7579","19","7579"
"7580","8","7580"
"7581","8","7581"
"7582","8","7582"
"7583","8","7583"
"7584","8","7584"
"7585","8","7585"
"7586","8","7586"
"7587","8","7587"
"7588","8","7588"
"7589","8","7589"
"7590","8","7590"
"7591","8","7591"
"7592","8","7592"
"7593","8","7593"
"7594","8","7594"
"7595","8","7595"
"7596","8","7596"
"7597","8","7597"
"7598","8","7598"
"7599","8","7599"
"7600","8","7600"
"7601","8","7601"
"7602","8","7602"
"7603","8","7603"
"7604","8","7604"
"7605","8","7605"
"7606","8","7606"
"7607","8","7607"
"7608","8","7608"
"7609","3","7609"
"7610","8","7610"
"7611","8","7611"
"7612","8","7612"
"7613","8","7613"
"7614","19","7614"
"7615","8","7615"
"7616","8","7616"
"7617","8","7617"
"7618","8","7618"
"7619","8","7619"
"7620","8","7620"
"7621","8","7621"
"7622","8","7622"
"7623","8","7623"
"7624","19","7624"
"7625","8","7625"
"7626","8","7626"
"7627","8","7627"
"7628","8","7628"
"7629","8","7629"
"7630","3","7630"
"7631","8","7631"
"7632","19","7632"
"7633","8","7633"
"7634","8","7634"
"7635","8","7635"
"7636","8","7636"
"7637","8","7637"
"7638","19","7638"
"7639","8","7639"
"7640","8","7640"
"7641","8","7641"
"7642","8","7642"
"7643","19","7643"
"7644","8","7644"
"7645","8","7645"
"7646","19","7646"
"7647","8","7647"
"7648","8","7648"
"7649","8","7649"
"7650","8","7650"
"7651","19","7651"
"7652","8","7652"
"7653","19","7653"
"7654","8","7654"
"7655","8","7655"
"7656","8","7656"
"7657","8","7657"
"7658","8","7658"
"7659","8","7659"
"7660","8","7660"
"7661","8","7661"
"7662","8","7662"
"7663","8","7663"
"7664","8","7664"
"7665","13","7665"
"7666","8","7666"
"7667","8","7667"
"7668","8","7668"
"7669","8","7669"
"7670","8","7670"
"7671","8","7671"
"7672","8","7672"
"7673","8","7673"
"7674","8","7674"
"7675","8","7675"
"7676","8","7676"
"7677","8","7677"
"7678","8","7678"
"7679","8","7679"
"7680","8","7680"
"7681","8","7681"
"7682","8","7682"
"7683","8","7683"
"7684","19","7684"
"7685","3","7685"
"7686","19","7686"
"7687","8","7687"
"7688","3","7688"
"7689","8","7689"
"7690","8","7690"
"7691","8","7691"
"7692","8","7692"
"7693","8","7693"
"7694","8","7694"
"7695","8","7695"
"7696","8","7696"
"7697","8","7697"
"7698","8","7698"
"7699","8","7699"
"7700","8","7700"
"7701","8","7701"
"7702","8","7702"
"7703","8","7703"
"7704","8","7704"
"7705","19","7705"
"7706","8","7706"
"7707","8","7707"
"7708","19","7708"
"7709","8","7709"
"7710","19","7710"
"7711","8","7711"
"7712","8","7712"
"7713","19","7713"
"7714","19","7714"
"7715","8","7715"
"7716","19","7716"
"7717","19","7717"
"7718","19","7718"
"7719","19","7719"
"7720","8","7720"
"7721","8","7721"
"7722","8","7722"
"7723","8","7723"
"7724","8","7724"
"7725","8","7725"
"7726","8","7726"
"7727","8","7727"
"7728","8","7728"
"7729","19","7729"
"7730","8","7730"
"7731","3","7731"
"7732","8","7732"
"7733","8","7733"
"7734","8","7734"
"7735","8","7735"
"7736","8","7736"
"7737","8","7737"
"7738","8","7738"
"7739","8","7739"
"7740","8","7740"
"7741","8","7741"
"7742","19","7742"
"7743","8","7743"
"7744","8","7744"
"7745","8","7745"
"7746","8","7746"
"7747","19","7747"
"7748","8","7748"
"7749","8","7749"
"7750","8","7750"
"7751","8","7751"
"7752","8","7752"
"7753","8","7753"
"7754","8","7754"
"7755","8","7755"
"7756","19","7756"
"7757","8","7757"
"7758","8","7758"
"7759","8","7759"
"7760","8","7760"
"7761","8","7761"
"7762","8","7762"
"7763","8","7763"
"7764","8","7764"
"7765","8","7765"
"7766","8","7766"
"7767","8","7767"
"7768","8","7768"
"7769","8","7769"
"7770","8","7770"
"7771","8","7771"
"7772","8","7772"
"7773","19","7773"
"7774","8","7774"
"7775","8","7775"
"7776","19","7776"
"7777","8","7777"
"7778","8","7778"
"7779","8","7779"
"7780","8","7780"
"7781","19","7781"
"7782","8","7782"
"7783","8","7783"
"7784","8","7784"
"7785","8","7785"
"7786","8","7786"
"7787","8","7787"
"7788","8","7788"
"7789","8","7789"
"7790","8","7790"
"7791","8","7791"
"7792","8","7792"
"7793","8","7793"
"7794","8","7794"
"7795","8","7795"
"7796","8","7796"
"7797","8","7797"
"7798","8","7798"
"7799","8","7799"
"7800","8","7800"
"7801","8","7801"
"7802","3","7802"
"7803","8","7803"
"7804","8","7804"
"7805","8","7805"
"7806","8","7806"
"7807","8","7807"
"7808","8","7808"
"7809","8","7809"
"7810","8","7810"
"7811","8","7811"
"7812","8","7812"
"7813","8","7813"
"7814","8","7814"
"7815","19","7815"
"7816","8","7816"
"7817","8","7817"
"7818","8","7818"
"7819","8","7819"
"7820","8","7820"
"7821","8","7821"
"7822","8","7822"
"7823","8","7823"
"7824","8","7824"
"7825","8","7825"
"7826","8","7826"
"7827","8","7827"
"7828","8","7828"
"7829","8","7829"
"7830","8","7830"
"7831","8","7831"
"7832","8","7832"
"7833","8","7833"
"7834","19","7834"
"7835","8","7835"
"7836","3","7836"
"7837","8","7837"
"7838","8","7838"
"7839","8","7839"
"7840","8","7840"
"7841","8","7841"
"7842","8","7842"
"7843","8","7843"
"7844","8","7844"
"7845","8","7845"
"7846","8","7846"
"7847","8","7847"
"7848","8","7848"
"7849","8","7849"
"7850","8","7850"
"7851","8","7851"
"7852","19","7852"
"7853","19","7853"
"7854","8","7854"
"7855","8","7855"
"7856","8","7856"
"7857","8","7857"
"7858","8","7858"
"7859","8","7859"
"7860","8","7860"
"7861","8","7861"
"7862","8","7862"
"7863","8","7863"
"7864","8","7864"
"7865","8","7865"
"7866","8","7866"
"7867","8","7867"
"7868","8","7868"
"7869","8","7869"
"7870","8","7870"
"7871","8","7871"
"7872","8","7872"
"7873","8","7873"
"7874","8","7874"
"7875","8","7875"
"7876","8","7876"
"7877","8","7877"
"7878","8","7878"
"7879","8","7879"
"7880","8","7880"
"7881","8","7881"
"7882","8","7882"
"7883","8","7883"
"7884","8","7884"
"7885","8","7885"
"7886","19","7886"
"7887","8","7887"
"7888","8","7888"
"7889","8","7889"
"7890","8","7890"
"7891","8","7891"
"7892","8","7892"
"7893","8","7893"
"7894","8","7894"
"7895","8","7895"
"7896","8","7896"
"7897","8","7897"
"7898","8","7898"
"7899","8","7899"
"7900","8","7900"
"7901","8","7901"
"7902","8","7902"
"7903","8","7903"
"7904","8","7904"
"7905","8","7905"
"7906","8","7906"
"7907","8","7907"
"7908","8","7908"
"7909","19","7909"
"7910","19","7910"
"7911","8","7911"
"7912","8","7912"
"7913","8","7913"
"7914","8","7914"
"7915","8","7915"
"7916","8","7916"
"7917","8","7917"
"7918","8","7918"
"7919","8","7919"
"7920","19","7920"
"7921","8","7921"
"7922","8","7922"
"7923","3","7923"
"7924","8","7924"
"7925","8","7925"
"7926","8","7926"
"7927","8","7927"
"7928","8","7928"
"7929","8","7929"
"7930","8","7930"
"7931","8","7931"
"7932","8","7932"
"7933","8","7933"
"7934","8","7934"
"7935","8","7935"
"7936","8","7936"
"7937","8","7937"
"7938","8","7938"
"7939","8","7939"
"7940","8","7940"
"7941","8","7941"
"7942","8","7942"
"7943","8","7943"
"7944","8","7944"
"7945","8","7945"
"7946","8","7946"
"7947","8","7947"
"7948","8","7948"
"7949","8","7949"
"7950","8","7950"
"7951","8","7951"
"7952","8","7952"
"7953","8","7953"
"7954","8","7954"
"7955","8","7955"
"7956","8","7956"
"7957","8","7957"
"7958","8","7958"
"7959","8","7959"
"7960","8","7960"
"7961","8","7961"
"7962","8","7962"
"7963","8","7963"
"7964","8","7964"
"7965","8","7965"
"7966","8","7966"
"7967","8","7967"
"7968","8","7968"
"7969","8","7969"
"7970","8","7970"
"7971","8","7971"
"7972","8","7972"
"7973","8","7973"
"7974","8","7974"
"7975","8","7975"
"7976","8","7976"
"7977","8","7977"
"7978","3","7978"
"7979","8","7979"
"7980","8","7980"
"7981","8","7981"
"7982","8","7982"
"7983","8","7983"
"7984","8","7984"
"7985","8","7985"
"7986","8","7986"
"7987","8","7987"
"7988","8","7988"
"7989","17","7989"
"7990","8","7990"
"7991","8","7991"
"7992","8","7992"
"7993","8","7993"
"7994","8","7994"
"7995","8","7995"
"7996","8","7996"
"7997","8","7997"
"7998","8","7998"
"7999","8","7999"
"8000","8","8000"
"8001","17","8001"
"8002","8","8002"
"8003","8","8003"
"8004","8","8004"
"8005","8","8005"
"8006","8","8006"
"8007","8","8007"
"8008","8","8008"
"8009","8","8009"
"8010","8","8010"
"8011","8","8011"
"8012","8","8012"
"8013","8","8013"
"8014","8","8014"
"8015","8","8015"
"8016","8","8016"
"8017","8","8017"
"8018","8","8018"
"8019","8","8019"
"8020","8","8020"
"8021","8","8021"
"8022","8","8022"
"8023","8","8023"
"8024","8","8024"
"8025","8","8025"
"8026","8","8026"
"8027","8","8027"
"8028","8","8028"
"8029","8","8029"
"8030","8","8030"
"8031","8","8031"
"8032","8","8032"
"8033","8","8033"
"8034","8","8034"
"8035","8","8035"
"8036","8","8036"
"8037","8","8037"
"8038","8","8038"
"8039","8","8039"
"8040","8","8040"
"8041","8","8041"
"8042","8","8042"
"8043","8","8043"
"8044","8","8044"
"8045","8","8045"
"8046","8","8046"
"8047","8","8047"
"8048","8","8048"
"8049","8","8049"
"8050","8","8050"
"8051","8","8051"
"8052","8","8052"
"8053","8","8053"
"8054","8","8054"
"8055","8","8055"
"8056","8","8056"
"8057","8","8057"
"8058","8","8058"
"8059","8","8059"
"8060","8","8060"
"8061","8","8061"
"8062","8","8062"
"8063","8","8063"
"8064","8","8064"
"8065","8","8065"
"8066","8","8066"
"8067","8","8067"
"8068","8","8068"
"8069","8","8069"
"8070","8","8070"
"8071","8","8071"
"8072","19","8072"
"8073","8","8073"
"8074","8","8074"
"8075","8","8075"
"8076","8","8076"
"8077","8","8077"
"8078","8","8078"
"8079","8","8079"
"8080","8","8080"
"8081","8","8081"
"8082","8","8082"
"8083","8","8083"
"8084","8","8084"
"8085","8","8085"
"8086","8","8086"
"8087","8","8087"
"8088","8","8088"
"8089","8","8089"
"8090","8","8090"
"8091","8","8091"
"8092","8","8092"
"8093","8","8093"
"8094","8","8094"
"8095","8","8095"
"8096","8","8096"
"8097","8","8097"
"8098","8","8098"
"8099","8","8099"
"8100","8","8100"
"8101","8","8101"
"8102","8","8102"
"8103","8","8103"
"8104","8","8104"
"8105","8","8105"
"8106","8","8106"
"8107","8","8107"
"8108","8","8108"
"8109","8","8109"
"8110","8","8110"
"8111","8","8111"
"8112","8","8112"
"8113","8","8113"
"8114","8","8114"
"8115","8","8115"
"8116","8","8116"
"8117","8","8117"
"8118","8","8118"
"8119","14","8119"
"8120","8","8120"
"8121","8","8121"
"8122","8","8122"
"8123","8","8123"
"8124","8","8124"
"8125","8","8125"
"8126","8","8126"
"8127","8","8127"
"8128","8","8128"
"8129","8","8129"
"8130","8","8130"
"8131","8","8131"
"8132","8","8132"
"8133","8","8133"
"8134","8","8134"
"8135","8","8135"
"8136","8","8136"
"8137","8","8137"
"8138","19","8138"
"8139","8","8139"
"8140","8","8140"
"8141","8","8141"
"8142","8","8142"
"8143","8","8143"
"8144","8","8144"
"8145","8","8145"
"8146","8","8146"
"8147","8","8147"
"8148","14","8148"
"8149","8","8149"
"8150","14","8150"
"8151","8","8151"
"8152","8","8152"
"8153","14","8153"
"8154","8","8154"
"8155","8","8155"
"8156","8","8156"
"8157","8","8157"
"8158","8","8158"
"8159","8","8159"
"8160","8","8160"
"8161","8","8161"
"8162","14","8162"
"8163","8","8163"
"8164","14","8164"
"8165","8","8165"
"8166","19","8166"
"8167","8","8167"
"8168","19","8168"
"8169","8","8169"
"8170","8","8170"
"8171","8","8171"
"8172","14","8172"
"8173","8","8173"
"8174","8","8174"
"8175","8","8175"
"8176","8","8176"
"8177","8","8177"
"8178","8","8178"
"8179","8","8179"
"8180","14","8180"
"8181","8","8181"
"8182","14","8182"
"8183","14","8183"
"8184","8","8184"
"8185","8","8185"
"8186","8","8186"
"8187","8","8187"
"8188","8","8188"
"8189","8","8189"
"8190","8","8190"
"8191","8","8191"
"8192","8","8192"
"8193","8","8193"
"8194","8","8194"
"8195","8","8195"
"8196","19","8196"
"8197","19","8197"
"8198","8","8198"
"8199","14","8199"
"8200","8","8200"
"8201","8","8201"
"8202","14","8202"
"8203","8","8203"
"8204","8","8204"
"8205","8","8205"
"8206","14","8206"
"8207","8","8207"
"8208","8","8208"
"8209","8","8209"
"8210","8","8210"
"8211","14","8211"
"8212","14","8212"
"8213","8","8213"
"8214","8","8214"
"8215","14","8215"
"8216","14","8216"
"8217","14","8217"
"8218","14","8218"
"8219","8","8219"
"8220","8","8220"
"8221","8","8221"
"8222","8","8222"
"8223","14","8223"
"8224","14","8224"
"8225","14","8225"
"8226","14","8226"
"8227","8","8227"
"8228","8","8228"
"8229","8","8229"
"8230","14","8230"
"8231","8","8231"
"8232","14","8232"
"8233","14","8233"
"8234","8","8234"
"8235","14","8235"
"8236","14","8236"
"8237","14","8237"
"8238","8","8238"
"8239","8","8239"
"8240","8","8240"
"8241","14","8241"
"8242","8","8242"
"8243","8","8243"
"8244","8","8244"
"8245","14","8245"
"8246","14","8246"
"8247","8","8247"
"8248","8","8248"
"8249","8","8249"
"8250","14","8250"
"8251","14","8251"
"8252","8","8252"
"8253","8","8253"
"8254","14","8254"
"8255","14","8255"
"8256","8","8256"
"8257","8","8257"
"8258","8","8258"
"8259","14","8259"
"8260","14","8260"
"8261","8","8261"
"8262","14","8262"
"8263","8","8263"
"8264","8","8264"
"8265","14","8265"
"8266","8","8266"
"8267","14","8267"
"8268","14","8268"
"8269","14","8269"
"8270","14","8270"
"8271","14","8271"
"8272","8","8272"
"8273","8","8273"
"8274","8","8274"
"8275","8","8275"
"8276","8","8276"
"8277","8","8277"
"8278","14","8278"
"8279","14","8279"
"8280","8","8280"
"8281","14","8281"
"8282","8","8282"
"8283","8","8283"
"8284","8","8284"
"8285","14","8285"
"8286","14","8286"
"8287","8","8287"
"8288","14","8288"
"8289","14","8289"
"8290","8","8290"
"8291","8","8291"
"8292","8","8292"
"8293","14","8293"
"8294","8","8294"
"8295","14","8295"
"8296","8","8296"
"8297","8","8297"
"8298","8","8298"
"8299","14","8299"
"8300","14","8300"
"8301","14","8301"
"8302","8","8302"
"8303","8","8303"
"8304","8","8304"
"8305","8","8305"
"8306","8","8306"
"8307","8","8307"
"8308","8","8308"
"8309","8","8309"
"8310","8","8310"
"8311","8","8311"
"8312","8","8312"
"8313","14","8313"
"8314","14","8314"
"8315","8","8315"
"8316","14","8316"
"8317","14","8317"
"8318","8","8318"
"8319","8","8319"
"8320","8","8320"
"8321","8","8321"
"8322","8","8322"
"8323","8","8323"
"8324","8","8324"
"8325","8","8325"
"8326","8","8326"
"8327","8","8327"
"8328","8","8328"
"8329","8","8329"
"8330","8","8330"
"8331","8","8331"
"8332","8","8332"
"8333","8","8333"
"8334","8","8334"
"8335","8","8335"
"8336","8","8336"
"8337","8","8337"
"8338","8","8338"
"8339","8","8339"
"8340","8","8340"
"8341","8","8341"
"8342","8","8342"
"8343","8","8343"
"8344","8","8344"
"8345","8","8345"
"8346","8","8346"
"8347","8","8347"
"8348","8","8348"
"8349","8","8349"
"8350","8","8350"
"8351","8","8351"
"8352","8","8352"
"8353","8","8353"
"8354","8","8354"
"8355","8","8355"
"8356","8","8356"
"8357","8","8357"
"8358","8","8358"
"8359","8","8359"
"8360","8","8360"
"8361","8","8361"
"8362","8","8362"
"8363","8","8363"
"8364","8","8364"
"8365","8","8365"
"8366","8","8366"
"8367","8","8367"
"8368","8","8368"
"8369","8","8369"
"8370","8","8370"
"8371","8","8371"
"8372","14","8372"
"8373","8","8373"
"8374","8","8374"
"8375","8","8375"
"8376","8","8376"
"8377","8","8377"
"8378","8","8378"
"8379","8","8379"
"8380","8","8380"
"8381","8","8381"
"8382","8","8382"
"8383","8","8383"
"8384","8","8384"
"8385","8","8385"
"8386","8","8386"
"8387","8","8387"
"8388","8","8388"
"8389","8","8389"
"8390","8","8390"
"8391","8","8391"
"8392","8","8392"
"8393","8","8393"
"8394","8","8394"
"8395","8","8395"
"8396","8","8396"
"8397","8","8397"
"8398","8","8398"
"8399","8","8399"
"8400","8","8400"
"8401","8","8401"
"8402","8","8402"
"8403","8","8403"
"8404","8","8404"
"8405","8","8405"
"8406","14","8406"
"8407","8","8407"
"8408","8","8408"
"8409","8","8409"
"8410","8","8410"
"8411","8","8411"
"8412","8","8412"
"8413","8","8413"
"8414","8","8414"
"8415","8","8415"
"8416","8","8416"
"8417","8","8417"
"8418","8","8418"
"8419","8","8419"
"8420","8","8420"
"8421","8","8421"
"8422","8","8422"
"8423","8","8423"
"8424","8","8424"
"8425","8","8425"
"8426","8","8426"
"8427","19","8427"
"8428","19","8428"
"8429","19","8429"
"8430","19","8430"
"8431","19","8431"
"8432","19","8432"
"8433","19","8433"
"8434","19","8434"
"8435","19","8435"
"8436","19","8436"
"8437","19","8437"
"8438","19","8438"
"8439","19","8439"
"8440","19","8440"
"8441","3","8441"
"8442","19","8442"
"8443","19","8443"
"8444","19","8444"
"8445","19","8445"
"8446","19","8446"
"8447","8","8447"
"8448","8","8448"
"8449","8","8449"
"8450","8","8450"
"8451","8","8451"
"8452","8","8452"
"8453","8","8453"
"8454","8","8454"
"8455","8","8455"
"8456","8","8456"
"8457","8","8457"
"8458","8","8458"
"8459","8","8459"
"8460","8","8460"
"8461","8","8461"
"8462","8","8462"
"8463","8","8463"
"8464","8","8464"
"8465","8","8465"
"8466","8","8466"
"8467","8","8467"
"8468","8","8468"
"8469","8","8469"
"8470","8","8470"
"8471","8","8471"
"8472","8","8472"
"8473","8","8473"
"8474","8","8474"
"8475","8","8475"
"8476","8","8476"
"8477","8","8477"
"8478","8","8478"
"8479","8","8479"
"8480","8","8480"
"8481","8","8481"
"8482","8","8482"
"8483","8","8483"
"8484","8","8484"
"8485","8","8485"
"8486","8","8486"
"8487","8","8487"
"8488","8","8488"
"8489","8","8489"
"8490","8","8490"
"8491","8","8491"
"8492","8","8492"
"8493","8","8493"
"8494","8","8494"
"8495","8","8495"
"8496","8","8496"
"8497","8","8497"
"8498","8","8498"
"8499","8","8499"
"8500","8","8500"
"8501","8","8501"
"8502","8","8502"
"8503","8","8503"
"8504","8","8504"
"8505","8","8505"
"8506","8","8506"
"8507","8","8507"
"8508","8","8508"
"8509","8","8509"
"8510","8","8510"
"8511","8","8511"
"8512","8","8512"
"8513","8","8513"
"8514","8","8514"
"8515","8","8515"
"8516","8","8516"
"8517","8","8517"
"8518","8","8518"
"8519","8","8519"
"8520","8","8520"
"8521","8","8521"
"8522","8","8522"
"8523","8","8523"
"8524","8","8524"
"8525","8","8525"
"8526","8","8526"
"8527","8","8527"
"8528","8","8528"
"8529","8","8529"
"8530","8","8530"
"8531","8","8531"
"8532","8","8532"
"8533","8","8533"
"8534","8","8534"
"8535","8","8535"
"8536","8","8536"
"8537","8","8537"
"8538","8","8538"
"8539","8","8539"
"8540","8","8540"
"8541","8","8541"
"8542","8","8542"
"8543","8","8543"
"8544","14","8544"
"8545","14","8545"
"8546","14","8546"
"8547","14","8547"
"8548","14","8548"
"8549","14","8549"
"8550","14","8550"
"8551","8","8551"
"8552","8","8552"
"8553","14","8553"
"8554","14","8554"
"8555","14","8555"
"8556","14","8556"
"8557","14","8557"
"8558","8","8558"
"8559","8","8559"
"8560","14","8560"
"8561","14","8561"
"8562","14","8562"
"8563","14","8563"
"8564","8","8564"
"8565","8","8565"
"8566","8","8566"
"8567","19","8567"
"8568","14","8568"
"8569","8","8569"
"8570","14","8570"
"8571","8","8571"
"8572","8","8572"
"8573","8","8573"
"8574","14","8574"
"8575","8","8575"
"8576","14","8576"
"8577","8","8577"
"8578","8","8578"
"8579","14","8579"
"8580","14","8580"
